recordNumber,scientificName
1,Micronia aculeata
2,Nepita conferta
3,Dysphania percota
4,Spoladea recurvalis
5,Syntomoides imaon
6,Euchromia polymena
7,Erebus hieroglyphica
8,Erebus ephesperis
9,Amata passalis
10,Eurrhyparodes bracteolalis
11,Eumelea ludovicata
12,Asota caricae
13,Xanthodes transversa
14,Mocis undata
15,Pergesa acteus
16,Hyposidra talaca
17,Eudocima materna
18,Polytela gloriosae
19,Diaphania indica
20,Pangora matherana
21,Episteme maculatrix
22,Scopula opicata
23,Attacus taprobanis
24,Nyctemera coleta
25,Macrobrochis gigas
26,Eligma narcissus
27,Daphnis nerii
28,Parapoynx stagnalis
29,Eudocima homaena
30,Cnaphalocrocis poeyalis
31,Bocchoris inspersalis
32,Glyphodes bicolor
33,Spodoptera litura
34,Sameodes cancellalis
35,Erebus macrops
36,Creatonotos transiens
37,Aethaloessa calidalis
38,Thyas coronata
39,Tetragonus catamitus
40,Mocis frugalis
41,Pareuchaetes pseudoinsulata
42,Ammatho cuneonotatus
43,Trabala vishnou
44,Theretra lucasii
45,Metoeca foedalis
46,Episteme adulatrix
47,Hulodes caranea
48,Haritalodes derogata
49,Eudocima hypermnestra
50,Phalacra vidhisara
51,Cyana peregrina
52,Agathia laetata
53,Actias selene
54,Glyphodes caesalis
55,Theretra nessus
56,Chiasmia nora
57,Chalciope mygdon
58,Lymantria ampla
59,Cyclothea disjuncta
60,Theretra silhetensis
61,Maruca vitrata
62,Glyphodes bivitralis
63,Ganisa postica
64,Trigonodes hyppasia
65,Cnaphalocrocis medinalis
66,Borbacha pardaria
67,Anomis flava
68,Tricyanaula aurantiaca
69,Syngamia latimarginalis
70,Oraesia emarginata
71,Nausinoe perspectata
72,Ercheia cyllaria
73,Bastilla joviana
74,Anticarsia irrorata
75,Acherontia lachesis
76,Pseudomicronia advocataria
77,Parapoynx fluctuosalis
78,Cyclosia latipennis
79,Artena submira
80,Zurobata vacillans
81,Striglina scitaria
82,Scopula addictaria
83,Ravanoa xiphialis
84,Pygospila tyres
85,Progonia oileusalis
86,Olene mendosa
87,Naxa textilis
88,Nausinoe geometralis
89,Maliattha separata
90,Ischyja marapok
91,Hyperythra lutea
92,Hydriris ornatalis
93,Curoba sangarida
94,Artena dotata
95,Agathia hemithearia
96,Achaea janata
97,Pyrausta phoenicealis
98,Pyralis manihotalis
99,Petelia medardaria
100,Nymphicula trimacula
101,Hippotion rosetta
102,Chiasmia emersaria
103,Anisephyra ocularia
104,Xanthorhoe saturata
105,Parapholodes fuliginea
106,Orvasca subnotata
107,Nacoleia charesalis
108,Mangina argus
109,Leucania yu
110,Eudocima phalonia
111,Erebus caprimulgus
112,Cyana puella
113,Bocana manifestalis
114,Bastilla simillima
115,Bastilla crameri
116,Asota plana
117,Asota canaraica
118,Aporandria specularia
119,Traminda aventiaria
120,Scopula fibulata
121,Nyctemera lacticinia
122,Miresa argentifera
123,Marumba dyras
124,Hymenia perspectalis
125,Eumelea rosalia
126,Endotricha mesenterialis
127,Egnasia ephyrodalis
128,Earias cupreoviridis
129,Brunia antica
130,Rajendra biguttata
131,Poliobotys ablactalis
132,Pharambara splendida
133,Omiodes diemenalis
134,Nodaria externalis
135,Eudocima cajeta
136,Dysgonia stuposa
137,Cyclodes omma
138,Comostola laesaria
139,Biston suppressaria
140,Bastilla fulvotaenia
141,Amata cyssea
142,Sphrageidus similis
143,Scopula emissaria
144,Patania iopasalis
145,Omiodes indicata
146,Maliattha signifera
147,Leucinodes orbonalis
148,Hippotion celerio
149,Gesonia obeditalis
150,Filodes fulvidorsalis
151,Eupanacra busiris
152,Endocrossis flavibasalis
153,Buzara onelia
154,Ataboruza divisa
155,Artaxa guttata
156,Agrioglypta itysalis
157,Traminda mundissima
158,Tatobotys biannulalis
159,Sympis rufibasis
160,Pseudoblabes oophora
161,Pelagodes antiquadraria
162,Orudiza protheclaria
163,Olepa ricini
164,Oeonistis entella
165,Idaea gemmaria
166,Hyblaea puera
167,Eretmocera impactella
168,Eressa confinis
169,Ectropis bhurmitra
170,Dierna patibulum
171,Diduga flavicostata
172,Asota plaginota
173,Asota heliconia
174,Argina astrea
175,Amplypterus panopus
176,Aloa lactinea
177,Agrius convolvuli
178,Agathodes ostentalis
179,Aetholix flavibasalis
180,Trilocha varians
181,Theretra lycetus
182,Talanga sexpunctalis
183,Sphenarches anisodactylus
184,Scirpophaga incertulas
185,Pingasa chlora
186,Perina nuda
187,Parasa lepida
188,Paliga machoeralis
189,Notarcha aurolinealis
190,Nevrina procopia
191,Miresa pyronota
192,Hypomecis transcissa
193,Hypomecis lioptilaria
194,Hydrillodes lentalis
195,Hemithea tritonaria
196,Helicoverpa armigera
197,Glyphodes onychinalis
198,Eurrhyparodes tricoloralis
199,Eterusia aedea
200,Erygia spissa
201,Enispa elataria
202,Endoclita malabaricus
203,Dyrzela plagiata
204,Dichromia sagitta
205,Cyclidia dictyaria
206,Conogethes punctiferalis
207,Chlumetia transversa
208,Calliteara grotei
209,Antitrygodes divisaria
210,Antheraea paphia
211,Amerila astreus
212,Agathia hilarata
213,Achrosis rondelaria
214,Acherontia styx
215,Xanthodes intersepta
216,Xanthodes albago
217,Utetheisa lotrix
218,Trigonodes cephise
219,Theretra oldenlandiae
220,Terastia egialealis
221,Synclera traducalis
222,Symmoracma minoralis
223,Scopula pulchellata
224,Scopula annularia
225,Sarobela litterata
226,Psilogramma vates
227,Patissa fulvosparsa
228,Parotis marginata
229,Parasa hilaris
230,Ophiusa tirhaca
231,Nygmia icilia
232,Nudaria diaphanella
233,Notarcha tigrina
234,Nola lucidalis
235,Mecodina praecipua
236,Marumba nympha
237,Maliattha lativitta
238,Lymantria marginata
239,Lygniodes vampyrus
240,Hypertrocta posticalis
241,Hypena obacerralis
242,Heortia vitessoides
243,Hemonia orbiferana
244,Grammodes stolida
245,Glyphodes canthusalis
246,Falana sordida
247,Eustrotia marginata
248,Eublemma accedens
249,Elophila scitalis
250,Cyclosia papilionaris
251,Cricula trifenestrata
252,Chiasmia eleonora
253,Chabula acamasalis
254,Cerynea punctilinealis
255,Calesia fuscicorpus
256,Bradina admixtalis
257,Botyodes diniasalis
258,Bertula abjudicalis
259,Bastilla arcuata
260,Atteva fabriciella
261,Angonyx krishna
262,Anadevidia peponis
263,Alcis nilgirica
264,Utetheisa pulchelloides
265,Trischalis subaurana
266,Thyas honesta
267,Theretra clotho
268,Synegia conflagrata
269,Spodoptera mauritia
270,Scopula modesta
271,Scopula adeptaria
272,Rhombophylla edentata
273,Rhimphalea ochalis
274,Pygospila costiflexalis
275,Psilogramma increta
276,Prophantis adusta
277,Progonia kurosawai
278,Pericyma cruegeri
279,Parapoynx villidalis
280,Pangora erosa
281,Pagyda salvalis
282,Ourapteryx marginata
283,Orgyia postica
284,Neocerura liturata
285,Macaldenia palumba
286,Mabra eryxalis
287,Lopharthrum comprimens
288,Loepa schintlmeisteri
289,Lamprosema tampiusalis
290,Hypomecis separata
291,Hypolamprus ypsilon
292,Hypochrosis hyadaria
293,Herpetogramma rudis
294,Glycythyma chrysorycta
295,Eublemma olivacea
296,Eublemma brachygonia
297,Eublemma abrupta
298,Ericeia inangulata
299,Dysphania nelera
300,Dichocrocis rigidalis
301,Diacrotricha fasciola
302,Cyclosiella dulcicula
303,Cyana guttifera
304,Cusiala raptaria
305,Cusiala boarmoides
306,Comostola pyrrhogona
307,Cnaphalocrocis trebiusalis
308,Cleora alienaria
309,Chrysodeixis eriosoma
310,Chrysocraspeda faganaria
311,Chorsia albiscripta
312,Chiasmia pluviata
313,Chiasmia normata
314,Callidrepana patrana
315,Bastilla amygdalis
316,Aroa plana
317,Antheua servula
318,Amata bicincta
319,Agathia lycaenaria
320,Acosmeryx anceus
321,Achaea serva
322,Abraxas poliaria
323,Yepcalphis dilectissima
324,Xyleutes strix
325,Xyleutes persona
326,Ulopeza idyalis
327,Tyspanodes linealis
328,Trypanophora semihyalina
329,Trigonodes disjuncta
330,Tiracola plagiata
331,Tinolius eburneigutta
332,Timandra ruptilinea
333,Thalathoides curtalis
334,Stauropus alternus
335,Spilosoma obliqua
336,Speiredonia obscura
337,Somena scintillans
338,Somatina purpurascens
339,Somatina omicraria
340,Simplicia cornicalis
341,Simplicia bimarginata
342,Scopula butleri
343,Rivula cognata
344,Rehimena phrynealis
345,Pycnarmon cribrata
346,Pycnarmon alboflavalis
347,Ptychopseustis plumbeolinealis
348,Ptisciana seminivea
349,Pterocyclophora pictimargo
350,Pseudocatharylla nigrociliella
351,Problepsis vulgaris
352,Pomasia sparsata
353,Phyllodes consobrina
354,Palpita vitrealis
355,Padenia transversa
356,Pachynoa xanthochyta
357,Omiodes analis
358,Olepa ocellifera
359,Noorda blitealis
360,Miltochrista arcuata
361,Mecodina albodentata
362,Mecodina agrestis
363,Macroglossum gyrans
364,Lysimelia alstoni
365,Lophophleps purpurea
366,Lissoblemma lunuliferata
367,Lebeda nobilis
368,Labdia semicoccinea
369,Ischnurges gratiosalis
370,Idaea costiguttata
371,Idaea amplipennis
372,Hypena laceratalis
373,Horisme leprosa
374,Hodebertia testalis
375,Histia flabellicornis
376,Hipoepa biasalis
377,Herpetogramma phaeopteralis
378,Herpetogramma bipunctalis
379,Hendecasis duplifascialis
380,Gonodontis clelia
381,Gabala polyspilalis
382,Eupterote undata
383,Eupterote fabia
384,Eupterote bifasciata
385,Eublemma roseana
386,Episothalma robustaria
387,Epiplema fulvilinea
388,Entomogramma fautrix
389,Elophila difflualis
390,Dysphania palmyra
391,Dysallacta negatalis
392,Dysaethria quadricaudata
393,Dolbina manjunatha
394,Diomea lignicolora
395,Dichromia pullata
396,Dichromia laesalis
397,Cyana linatula
398,Cyana bhatejai
399,Ctenoplusia albostriata
400,Creatonotos gangis
401,Corymica deducta
402,Comibaena cassidara
403,Cnaphalocrocis patnalis
404,Cirrhochrista fumipalpis
405,Cirrhochrista brizoalis
406,Chrysocraspeda abhadraca
407,Chlorozancla falcatus
408,Chiasmia perfusaria
409,Cephonodes hylas
410,Casama vilis
411,Calonola ectrocta
412,Callopistria rivularis
413,Callopistria minor
414,Britha biguttata
415,Botyodes asialis
416,Bacotoma violata
417,Avatha bubo
418,Astygisa vexillaria
419,Asota producta
420,Arsacia rectalis
421,Arippara indicator
422,Argyrocosma inductaria
423,Amyna stricta
424,Amblychia hymenaria
425,Amata elongata
426,Altha subnotata
427,Almonia truncatalis
428,Aegocera venulia
429,Adites pseudohilaris
430,Actias keralana
431,Acropteris striataria
432,Zitha torridalis
433,Zitha tactilis
434,Ziridava xylinaria
435,Zamarada excisa
436,Xenotrachea albidisca
437,Volobilis chloropterella
438,Vitessa suradeva
439,Uresiphita gilvata
440,Tonica niviferana
441,Timandra convectaria
442,Thysanoplusia orichalcea
443,Thysanoidma octalis
444,Theretra alecto
445,Tephriopis divulsa
446,Tarsolepis rufobrunnea
447,Targalla albiceps
448,Tabidia aculealis
449,Syngamia falsidicalis
450,Symmacra solidaria
451,Syllepte sellalis
452,Syllepte abyssalis
453,Suana concolor
454,Stauropus thiaucourti
455,Stauropus fagi
456,Spilosoma lutea
457,Sphragifera rejecta
458,Sphenarches zanclistes
459,Speiredonia mutabilis
460,Spaniocentra pannosa
461,Sommeria insulana
462,Somatina anthophilata
463,Serrodes partita
464,Selepa celtis
465,Secusio strigata
466,Scopula deliciosaria
467,Savara pallidapex
468,Sauris malaca
469,Sangatissa subcurvifera
470,Ruttellerona pseudocessaria
471,Ruttellerona cessaria
472,Rusicada combinans
473,Rosama auritracta
474,Risoba repugnans
475,Rhombophylla rectimarginata
476,Ramadasa pavo
477,Rajendra perrottetii
478,Racotis keralaria
479,Pyralis pictalis
480,Psilalcis breta
481,Psilalcis bisinuata
482,Protuliocnemis biplagiata
483,Polynesia sunandava
484,Polydesma boarmoides
485,Plecoptera quaesita
486,Platyja ciacula
487,Platycerota vitticostata
488,Pingasa ruginaria
489,Pindara illibata
490,Pilocrocis milvinalis
491,Picrostomastis subrosealis
492,Phazaca leucocera
493,Phalera grotei
494,Petelia distracta
495,Perixera illepidaria
496,Perixera decretarioides
497,Parapoynx diminutalis
498,Parapoynx crisonalis
499,Paracymoriza vagalis
500,Paracymoriza olivalis
501,Pantana substrigosa
502,Palpita annulifer
503,Ozola minor
504,Oxyodes scrobiculata
505,Oxaenanus brontesalis
506,Orvasca bicolor
507,Orthaga exvinacea
508,Orphanostigma abruptalis
509,Oreta extensa
510,Ophthalmitis caritaria
511,Omphisa repetitalis
512,Olepa clavatus
513,Olene dudgeoni
514,Oenospila flavifusata
515,Ocinara albicollis
516,Nygmia plana
517,Nyctemera hampsoni
518,Nosophora dispilalis
519,Nolasena ferrifervens
520,Noctuelia dichroalis
521,Neochera inops
522,Negeta contrariata
523,Musotima suffusalis
524,Mosara apicalis
525,Miltochrista conjunctana
526,Microloxia indecretata
527,Microloxia herbaria
528,Metanastria hyrtaca
529,Mecodina diastriga
530,Maurilia iconica
531,Massepha absolutalis
532,Maruca amboinalis
533,Maliattha ruptifascia
534,Maguda suffusa
535,Macroglossum particolor
536,Macroglossum neotroglodytus
537,Macotasa orientalis
538,Lymantria todara
539,Lymantria monacha
540,Lymantria mathura
541,Lymantria incerta
542,Lymantria dispar
543,Lymantria aryama
544,Lygropia distorta
545,Lophophelma luteipes
546,Lomographa inamata
547,Loepa katinka
548,Leucophlebia lineata
549,Lamprosema commixta
550,Lacera procellosa
551,Lacera noctilio
552,Ischyja manlia
553,Imma marmarozona
554,Imma mackwoodii
555,Idaea violacea
556,Idaea micra
557,Hypsopygia nigrivitta
558,Hyposidra violescens
559,Hyposada hydrocampata
560,Hypena sagitta
561,Hypena palparia
562,Hypena lividalis
563,Hypena conscitalis
564,Homona coffearia
565,Homodes vivida
566,Homodes crocea
567,Hipoepa fractalis
568,Herpetogramma cynaralis
569,Herpetogramma basalis
570,Hemithea wuka
571,Heliothis peltigera
572,Helicoverpa assulta
573,Hamodes propitia
574,Grammodes geometrica
575,Gonodontis pallida
576,Gastropacha pardale
577,Gampola fasciata
578,Galleria mellonella
579,Evomina plagiola
580,Euthrix laeta
581,Eupterote mollifera
582,Euproctis lunata
583,Eumeta variegata
584,Eudocima cocalus
585,Eucyclodes picturata
586,Eublemma versicolor
587,Eublemma semirufa
588,Eublemma roseonivea
589,Eublemma dimidialis
590,Ericeia pertendens
591,Episteme latimargo
592,Eois memorata
593,Eois grataria
594,Emmelina monodactyla
595,Ecliptopera dissecta
596,Dysgonia torrida
597,Dysgonia algira
598,Doloessa viridis
599,Dierna strigata
600,Delgamma pangonia
601,Dasyboarmia delineata
602,Daphnis minima
603,Cydalima laticostalis
604,Cyclophora obstataria
605,Cyclophora intermixtaria
606,Cyana subornata
607,Ctenoplusia tarassota
608,Crocidosema plebejana
609,Crocidolomia pavonana
610,Cricula andrei
611,Condica conducta
612,Comostola subtiliaria
613,Collinsa acutalis
614,Coconympha iriarcha
615,Cleora contiguata
616,Cleora acaciaria
617,Chrioloba indicaria
618,Choreutis ophiosema
619,Chlorochaeta integranota
620,Chiasmia fidoniata
621,Cheromettia apicata
622,Chasmina fasciculosa
623,Chalcidica mineus
624,Chadisra bipars
625,Catoria sublavaria
626,Catephia linteola
627,Cassephyra lamprosticta
628,Carriola fenestrata
629,Cania bilinea
630,Callyna monoleuca
631,Callyna jugaria
632,Callopistria maillardi
633,Calletaera subexpressa
634,Calesia haemorrhoa
635,Calesia dasypterus
636,Caduca albopunctata
637,Brithys crini
638,Bosara albitornalis
639,Bocula diffisa
640,Boarmia pallida
641,Boarmia adamata
642,Blasticorhinus rivulosa
643,Belippa horrida
644,Beara dichromella
645,Beana terminigera
646,Batracharta obliqua
647,Banisia myrsusalis
648,Bamra mundata
649,Bagada spicea
650,Asura metamelas
651,Asura congerens
652,Aroa clara
653,Aroa campbelli
654,Arna bipunctapex
655,Argyrogramma signata
656,Arcte coerula
657,Aplochlora vivilaca
658,Antimimistis cuprina
659,Antimimistis attenuata
660,Antheua exanthemata
661,Anisoneura aluco
662,Analyta apicalis
663,Amyna axis
664,Altha nivea
665,Aloa cardinalis
666,Almonia cristata
667,Agrotis spinifera
668,Agrotera scissalis
669,Aglaopus industa
670,Aergina fumosa
671,Adoxophyes privatana
672,Adisura atkinsoni
673,Addaea trimeronalis
674,Acropteris ciniferaria
675,Acronicta morula
676,Acolutha pictaria
677,Achrosis fulvifusa
678,Achaea mezentia
679,Acantholipes trajecta
680,Abraxas crocearia
