recordNumber ,scientificName,commonName,taxonID,superFamily,family,subFamily,tribe,subTribe,genus
218,Trigonodes cephise,,537143,Noctuoidea,Erebidae,Erebinae,Euclidiini,,Trigonodes
219,Theretra oldenlandiae,White-banded Hunter Hawkmoth,125110,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Choerocampina,Theretra
220,Terastia egialealis,,194347,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Terastia
221,Synclera traducalis,Variegated Pearl,205111,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Synclera
222,Symmoracma minoralis,,462108,Pyraloidea,Crambidae,Spilomelinae,Steniini,,Symmoracma
223,Scopula pulchellata,,125164,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Scopula
224,Scopula annularia,,954299,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Scopula
225,Sarobela litterata,,202974,Noctuoidea,Erebidae,Hypeninae,,,Sarobela
226,Psilogramma vates,,520028,Bombycoidea,Sphingidae,Sphinginae,Sphingini,,Psilogramma
227,Patissa fulvosparsa,,497992,Pyraloidea,Crambidae,Schoenobiinae,,,Patissa
228,Parotis marginata,,495522,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Parotis
229,Parasa hilaris,,702436,Zygaenoidea,Limacodidae,Limacodinae,,,Parasa
230,Ophiusa tirhaca,Green Drab,124891,Noctuoidea,Erebidae,Erebinae,Ophiusini,,Ophiusa
231,Nygmia icilia,,868718,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Nygmia
232,Nudaria diaphanella,,450502,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Nudaria
233,Notarcha tigrina,,892458,Pyraloidea,Crambidae,Spilomelinae,Agroterini,,Notarcha
234,Nola lucidalis,,204667,Noctuoidea,Nolidae,Nolinae,,,Nola
235,Mecodina praecipua,,322058,Noctuoidea,Erebidae,Aganainae,,,Mecodina
236,Marumba nympha,,490174,Bombycoidea,Sphingidae,Smerinthinae,Sichiini,,Marumba
237,Maliattha lativitta,,703231,Noctuoidea,Noctuidae,Eustrotiinae,,,Maliattha
238,Lymantria marginata,,125264,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
239,Lygniodes vampyrus,,1258247,Noctuoidea,Erebidae,Erebinae,Erebini,,Lygniodes
240,Hypertrocta posticalis,,1260347,Noctuoidea,Erebidae,Hypeninae,,,Hypertrocta
241,Hypena obacerralis,,480246,Noctuoidea,Erebidae,Hypeninae,,,Hypena
242,Heortia vitessoides,,121879,Pyraloidea,Crambidae,Odontiinae,,,Heortia
243,Hemonia orbiferana,,145579,Noctuoidea,Erebidae,Arctiinae,Lithosiini,,Hemonia
244,Grammodes stolida,The Geometrician,116384,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Grammodes
245,Glyphodes canthusalis,,193951,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Glyphodes
246,Falana sordida,,418312,Noctuoidea,Erebidae,Erebinae,,,Falana
247,Eustrotia marginata,,335592,Noctuoidea,Noctuidae,Eustrotiinae,,,Eustrotia
248,Eublemma accedens,,125310,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
249,Elophila scitalis,,1120956,Pyraloidea,Crambidae,Acentropinae,,,Elophila
250,Cyclosia papilionaris,Drury's Jewel,326018,Zygaenoidea,Zygaenidae,Chalcosiinae,,,Cyclosia
251,Cricula trifenestrata,Cricula Silkmoth,510228,Bombycoidea,Saturniidae,Saturniinae,Saturniini,,Cricula
252,Chiasmia eleonora,,543233,Geometroidea,Geometridae,Ennominae,Macariini,,Chiasmia
253,Chabula acamasalis,,193954,Pyraloidea,Crambidae,Spilomelinae,,,Chabula
254,Cerynea punctilinealis,,428667,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Cerynea
255,Calesia fuscicorpus,,1145106,Noctuoidea,Erebidae,Tinoliinae,,,Calesia
256,Bradina admixtalis,,654107,Pyraloidea,Crambidae,Spilomelinae,Steniini,,Bradina
257,Botyodes diniasalis,,428895,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Botyodes
258,Bertula abjudicalis,,244672,Noctuoidea,Erebidae,Herminiinae,,,Bertula
259,Bastilla arcuata,,319453,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Bastilla
260,Atteva fabriciella,White-spotted Tube Moth,633179,Yponomeutoidea,Attevidae,,,,Atteva
261,Angonyx krishna,,338277,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Macroglossina,Angonyx
262,Anadevidia peponis,,349086,Noctuoidea,Noctuidae,Plusiinae,Argyrogrammatini,,Anadevidia
263,Alcis nilgirica,,918477,Geometroidea,Geometridae,Ennominae,Boarmiini,,Alcis
264,Utetheisa pulchelloides,Heliotrope Moth,125231,Noctuoidea,Erebidae,Arctiinae,Arctiini,Callimorphina,Utetheisa
265,Trischalis subaurana,,337493,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Eugoa group,Trischalis
266,Thyas honesta,,333587,Noctuoidea,Erebidae,Erebinae,Ophiusini,,Thyas
267,Theretra clotho,Common Hunter Hawkmoth,338292,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Choerocampina,Theretra
268,Synegia conflagrata,,898079,Geometroidea,Geometridae,Ennominae,Baptini,,Synegia
269,Spodoptera mauritia,Lawn Armyworm Moth,211020,Noctuoidea,Noctuidae,Noctuinae,Prodeniini,,Spodoptera
270,Scopula modesta,,1078241,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Scopula
271,Scopula adeptaria,,886259,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Scopula
272,Rhombophylla edentata,,915668,Geometroidea,Uraniidae,Epipleminae,,,Rhombophylla
273,Rhimphalea ochalis,,521432,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Rhimphalea
274,Pygospila costiflexalis,,508627,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Pygospila
275,Psilogramma increta,Plain grey hawkmoth,84253,Bombycoidea,Sphingidae,Sphinginae,Sphingini,,Psilogramma
276,Prophantis adusta,,417698,Pyraloidea,Crambidae,Spilomelinae,Trichaeini,,Prophantis
277,Progonia kurosawai,,882626,Noctuoidea,Erebidae,Herminiinae,,,Progonia
278,Pericyma cruegeri,Poinciana Looper,324331,Noctuoidea,Erebidae,Erebinae,Pericymini,,Pericyma
279,Parapoynx villidalis,,321373,Pyraloidea,Crambidae,Acentropinae,,,Parapoynx
280,Pangora erosa,,465025,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Pangora
281,Pagyda salvalis,,539056,Pyraloidea,Crambidae,Pyraustinae,Pyraustini,,Pagyda
282,Ourapteryx marginata,,927787,Geometroidea,Geometridae,Ennominae,Ourapterygini,,Ourapteryx
283,Orgyia postica,Cocoa Tussock Moth,199438,Noctuoidea,Erebidae,Lymantriinae,Orgyiini,,Orgyia
284,Neocerura liturata,,201298,Noctuoidea,Notodontidae,Cerurinae,,,Neocerura
285,Macaldenia palumba,,348925,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Macaldenia
286,Mabra eryxalis,,370854,Pyraloidea,Crambidae,Spilomelinae,,,Mabra
287,Lopharthrum comprimens,,337904,Noctuoidea,Erebidae,Boletobiinae,,,Lopharthrum
288,Loepa schintlmeisteri,Bright Golden Emperor Moth,1263269,Bombycoidea,Saturniidae,Saturniinae,Saturniini,,Loepa
289,Lamprosema tampiusalis,,318437,Pyraloidea,Crambidae,Spilomelinae,Hydririni,,Lamprosema
290,Hypomecis separata,,474103,Geometroidea,Geometridae,Ennominae,Boarmiini,,Hypomecis
291,Hypolamprus ypsilon,,490027,Thyridoidea,Thyrididae,Siculodinae,,,Hypolamprus
292,Hypochrosis hyadaria,,424770,Geometroidea,Geometridae,Ennominae,Hypochrosini,,Hypochrosis
293,Herpetogramma rudis,,539064,Pyraloidea,Crambidae,Spilomelinae,Herpetogrammatini,,Herpetogramma
294,Glycythyma chrysorycta,,209508,Pyraloidea,Crambidae,Spilomelinae,,,Glycythyma
295,Eublemma olivacea,,510227,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
296,Eublemma brachygonia,,1260352,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
297,Eublemma abrupta,,522317,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
298,Ericeia inangulata,Sober Tabby,243788,Noctuoidea,Erebidae,Erebinae,Hulodini,,Ericeia
299,Dysphania nelera,,776933,Geometroidea,Geometridae,Geometrinae,Dysphaniini,,Dysphania
300,Dichocrocis rigidalis,,205291,Pyraloidea,Crambidae,Spilomelinae,,,Dichocrocis
301,Diacrotricha fasciola,Starfruit Plume Moth,211098,Pterophoroidea,Pterophoridae,Pterophorinae,Pterophorini,,Diacrotricha
302,Cyclosiella dulcicula,,450460,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Eugoa group,Cyclosiella
303,Cyana guttifera,,627660,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Cyana
304,Cusiala raptaria,,887250,Geometroidea,Geometridae,Ennominae,,,Cusiala
305,Cusiala boarmoides,,627668,Geometroidea,Geometridae,Ennominae,,,Cusiala
306,Comostola pyrrhogona,,208072,Geometroidea,Geometridae,Geometrinae,Hemitheini,,Comostola
307,Cnaphalocrocis trebiusalis,,974128,Pyraloidea,Crambidae,Spilomelinae,Spilomelini,,Cnaphalocrocis
308,Cleora alienaria,,201660,Geometroidea,Geometridae,Ennominae,Boarmiini,,Cleora
309,Chrysodeixis eriosoma,Green Garden Looper,55649,Noctuoidea,Noctuidae,Plusiinae,Argyrogrammatini,,Chrysodeixis
310,Chrysocraspeda faganaria,,479989,Geometroidea,Geometridae,Sterrhinae,Cosymbiini,,Chrysocraspeda
311,Chorsia albiscripta,,204671,Noctuoidea,Noctuidae,Eustrotiinae,,,Chorsia
312,Chiasmia pluviata,,714778,Geometroidea,Geometridae,Ennominae,Macariini,,Chiasmia
313,Chiasmia normata,,657009,Geometroidea,Geometridae,Ennominae,Macariini,,Chiasmia
314,Callidrepana patrana,,124527,Drepanoidea,Drepanidae,Drepaninae,Drepanini,,Callidrepana
315,Bastilla amygdalis,,199269,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Bastilla
316,Aroa plana,,1090472,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Aroa
317,Antheua servula,,319043,Noctuoidea,Notodontidae,Phalerinae,,,Antheua
318,Amata bicincta,,322907,Noctuoidea,Erebidae,Arctiinae,Syntomini,,Amata
319,Agathia lycaenaria,,124246,Geometroidea,Geometridae,Geometrinae,Agathiini,,Agathia
320,Acosmeryx anceus,,541415,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Macroglossina,Acosmeryx
321,Achaea serva,,244053,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Achaea
322,Abraxas poliaria,,1078363,Geometroidea,Geometridae,Ennominae,Abraxini,,Abraxas
323,Yepcalphis dilectissima,,121914,Noctuoidea,Noctuidae,Noctuinae,,,Yepcalphis
324,Xyleutes strix,,338290,Cossoidea,Cossidae,Zeuzerinae,,,Xyleutes
325,Xyleutes persona,,201824,Cossoidea,Cossidae,Zeuzerinae,,,Xyleutes
326,Ulopeza idyalis,,1010152,Pyraloidea,Crambidae,Spilomelinae,Agroterini,,Ulopeza
327,Tyspanodes linealis,,211014,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Tyspanodes
328,Trypanophora semihyalina,,202778,Zygaenoidea,Zygaenidae,Chalcosiinae,,,Trypanophora
329,Trigonodes disjuncta,,560851,Noctuoidea,Erebidae,Erebinae,Euclidiini,,Trigonodes
330,Tiracola plagiata,Cacao Armyworm,244135,Noctuoidea,Noctuidae,Noctuinae,Leucaniini,,Tiracola
331,Tinolius eburneigutta,,338238,Noctuoidea,Erebidae,Tinoliinae,,,Tinolius
332,Timandra ruptilinea,,326858,Geometroidea,Geometridae,Sterrhinae,Timandrini,,Timandra
333,Thalathoides curtalis,,861221,Noctuoidea,Noctuidae,Acronictinae,,,Thalathoides
334,Stauropus alternus,Lobster Caterpillar Moth,202022,Noctuoidea,Notodontidae,Notodontinae,Stauropini,,Stauropus
335,Spilosoma obliqua,Jute Hairy Caterpillar Moth,326321,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Spilosoma
336,Speiredonia obscura,,347259,Noctuoidea,Erebidae,Erebinae,Hulodini,,Speiredonia
337,Somena scintillans,,701723,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Somena
338,Somatina purpurascens,,418602,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Somatina
339,Somatina omicraria,,910927,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Somatina
340,Simplicia cornicalis,,243955,Noctuoidea,Erebidae,Herminiinae,,,Simplicia
341,Simplicia bimarginata,,428730,Noctuoidea,Erebidae,Herminiinae,,,Simplicia
342,Scopula butleri,,702197,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Scopula
343,Rivula cognata,,840712,Noctuoidea,Erebidae,Rivulinae,,,Rivula
344,Rehimena phrynealis,,318895,Pyraloidea,Crambidae,Spilomelinae,,,Rehimena
345,Pycnarmon cribrata,,203104,Pyraloidea,Crambidae,Spilomelinae,,,Pycnarmon
346,Pycnarmon alboflavalis,,625956,Pyraloidea,Crambidae,Spilomelinae,,,Pycnarmon
347,Ptychopseustis plumbeolinealis,,337838,Pyraloidea,Crambidae,Cybalomiinae,,,Ptychopseustis
348,Ptisciana seminivea,,489091,Noctuoidea,Nolidae,,,,Ptisciana
349,Pterocyclophora pictimargo,,635461,Noctuoidea,Erebidae,Erebinae,Sypnini,,Pterocyclophora
350,Pseudocatharylla nigrociliella,,873818,Pyraloidea,Crambidae,Crambinae,Crambini,,Pseudocatharylla
351,Problepsis vulgaris,,121887,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Problepsis
352,Pomasia sparsata,,1103444,Geometroidea,Geometridae,Larentiinae,Eupitheciini,,Pomasia
353,Phyllodes consobrina,,519890,Noctuoidea,Erebidae,Calpinae,Phyllodini,,Phyllodes
354,Palpita vitrealis,Jasmine Moth,336922,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Palpita
355,Padenia transversa,,424824,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Cisthenina,Padenia
356,Pachynoa xanthochyta,,800890,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Pachynoa
357,Omiodes analis,,124868,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Omiodes
358,Olepa ocellifera,,203894,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Olepa
359,Noorda blitealis,,503434,Pyraloidea,Crambidae,Glaphyriinae,,,Noorda
360,Miltochrista arcuata,,985194,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Miltochrista
361,Mecodina albodentata,,496571,Noctuoidea,Erebidae,Aganainae,,,Mecodina
362,Mecodina agrestis,,359264,Noctuoidea,Erebidae,Aganainae,,,Mecodina
363,Macroglossum gyrans,,199457,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Macroglossina,Macroglossum
364,Lysimelia alstoni,,424799,Noctuoidea,Erebidae,Herminiinae,,,Lysimelia
365,Lophophleps purpurea,,320818,Geometroidea,Geometridae,Sterrhinae,Sterrhini,,Lophophleps
366,Lissoblemma lunuliferata,,951172,Geometroidea,Geometridae,Sterrhinae,Lissoblemmini,,Lissoblemma
367,Lebeda nobilis,,155509,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Pinarini,,Lebeda
368,Labdia semicoccinea,,371511,Gelechioidea,Cosmopterigidae,Cosmopteriginae,,,Labdia
369,Ischnurges gratiosalis,,203100,Pyraloidea,Crambidae,Spilomelinae,,,Ischnurges
370,Idaea costiguttata,,126722,Geometroidea,Geometridae,Sterrhinae,Sterrhini,,Idaea
371,Idaea amplipennis,,860904,Geometroidea,Geometridae,Sterrhinae,Sterrhini,,Idaea
372,Hypena laceratalis,Lantana Defoliator,202242,Noctuoidea,Erebidae,Hypeninae,,,Hypena
373,Horisme leprosa,,635381,Geometroidea,Geometridae,Larentiinae,Eupitheciini,,Horisme
374,Hodebertia testalis,,711646,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Hodebertia
375,Histia flabellicornis,,202782,Zygaenoidea,Zygaenidae,Chalcosiinae,,,Histia
376,Hipoepa biasalis,,495868,Noctuoidea,Erebidae,Herminiinae,,,Hipoepa
377,Herpetogramma phaeopteralis,Dusky Herpetogramma Moth,330489,Pyraloidea,Crambidae,Spilomelinae,Herpetogrammatini,,Herpetogramma
378,Herpetogramma bipunctalis,Southern Beet Webworm Moth,330488,Pyraloidea,Crambidae,Spilomelinae,Herpetogrammatini,,Herpetogramma
379,Hendecasis duplifascialis,Jasmine bud worm (moth),244564,Pyraloidea,Crambidae,Cybalomiinae,,,Hendecasis
380,Gonodontis clelia,,524135,Geometroidea,Geometridae,Ennominae,Gonodontini,,Gonodontis
381,Gabala polyspilalis,,918922,Noctuoidea,Nolidae,Chloephorinae,Ariolicini,,Gabala
382,Eupterote undata,Monkey Moth,563430,Bombycoidea,Eupterotidae,Eupterotinae,,,Eupterote
383,Eupterote fabia,,946474,Bombycoidea,Eupterotidae,Eupterotinae,,,Eupterote
384,Eupterote bifasciata,,633322,Bombycoidea,Eupterotidae,Eupterotinae,,,Eupterote
385,Eublemma roseana,,475445,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
386,Episothalma robustaria,,787794,Geometroidea,Geometridae,Geometrinae,Hemitheini,,Episothalma
387,Epiplema fulvilinea,,416414,Geometroidea,Uraniidae,Epipleminae,,,Epiplema
388,Entomogramma fautrix,,203053,Noctuoidea,Erebidae,Erebinae,Catocalini,,Entomogramma
389,Elophila difflualis,,416517,Pyraloidea,Crambidae,Acentropinae,,,Elophila
390,Dysphania palmyra,,203834,Geometroidea,Geometridae,Geometrinae,Dysphaniini,,Dysphania
391,Dysallacta negatalis,,539055,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Dysallacta
392,Dysaethria quadricaudata,,461177,Geometroidea,Uraniidae,Epipleminae,,,Dysaethria
393,Dolbina manjunatha,,1126053,Bombycoidea,Sphingidae,Sphinginae,Sphingulini,,Dolbina
394,Diomea lignicolora,,906092,Noctuoidea,Erebidae,Boletobiinae,Boletobiini,,Diomea
395,Dichromia pullata,,708073,Noctuoidea,Erebidae,Hypeninae,,,Dichromia
396,Dichromia laesalis,,857051,Noctuoidea,Erebidae,Hypeninae,,,Dichromia
397,Cyana linatula,,1038765,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Cyana
398,Cyana bhatejai,,956102,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Cyana
399,Ctenoplusia albostriata,Eastern Streaked Plusia,202787,Noctuoidea,Noctuidae,Plusiinae,Argyrogrammatini,,Ctenoplusia
400,Creatonotos gangis,Baphomet Moth,199441,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Creatonotos
401,Corymica deducta,,362054,Geometroidea,Geometridae,Ennominae,Hypochrosini,,Corymica
402,Comibaena cassidara,,201671,Geometroidea,Geometridae,Geometrinae,Comibaenini,,Comibaena
403,Cnaphalocrocis patnalis,,325753,Pyraloidea,Crambidae,Spilomelinae,Spilomelini,,Cnaphalocrocis
404,Cirrhochrista fumipalpis,,244055,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Cirrhochrista
405,Cirrhochrista brizoalis,,334906,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Cirrhochrista
406,Chrysocraspeda abhadraca,,203971,Geometroidea,Geometridae,Sterrhinae,Cosymbiini,,Chrysocraspeda
407,Chlorozancla falcatus,,855347,Geometroidea,Geometridae,Geometrinae,,,Chlorozancla
408,Chiasmia perfusaria,,447175,Geometroidea,Geometridae,Ennominae,Macariini,,Chiasmia
409,Cephonodes hylas,Pellucid Hawkmoth,121833,Bombycoidea,Sphingidae,Macroglossinae,Dilophonotini,Hemarina,Cephonodes
410,Casama vilis,,912469,Noctuoidea,Erebidae,Lymantriinae,,,Casama
411,Calonola ectrocta,,1137823,Noctuoidea,Nolidae,Nolinae,Nolini,,Calonola
412,Callopistria rivularis,,503139,Noctuoidea,Noctuidae,Eriopinae,,,Callopistria
413,Callopistria minor,,1116385,Noctuoidea,Noctuidae,Eriopinae,,,Callopistria
414,Britha biguttata,,545351,Noctuoidea,Erebidae,Hypeninae,,,Britha
415,Botyodes asialis,,203828,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Botyodes
416,Bacotoma violata,,902107,Pyraloidea,Crambidae,Spilomelinae,,,Bacotoma
417,Avatha bubo,,355559,Noctuoidea,Erebidae,Erebinae,Cocytiini,,Avatha
418,Astygisa vexillaria,,538781,Geometroidea,Geometridae,Ennominae,Caberini,,Astygisa
419,Asota producta,,202260,Noctuoidea,Erebidae,Aganainae,,,Asota
420,Arsacia rectalis,,200148,Noctuoidea,Erebidae,,,,Arsacia
421,Arippara indicator,,460892,Pyraloidea,Pyralidae,Pyralinae,Pyralini,,Arippara
422,Argyrocosma inductaria,,344764,Geometroidea,Geometridae,Geometrinae,Comibaenini,,Argyrocosma
423,Amyna stricta,Eight-spot Moth,514851,Noctuoidea,Noctuidae,Bagisarinae,,,Amyna
424,Amblychia hymenaria,,125161,Geometroidea,Geometridae,Ennominae,Boarmiini,,Amblychia
425,Amata elongata,,1114334,Noctuoidea,Erebidae,Arctiinae,Syntomini,,Amata
426,Altha subnotata,,124668,Zygaenoidea,Limacodidae,Limacodinae,,,Altha
427,Almonia truncatalis,,1148243,Pyraloidea,Crambidae,Spilomelinae,,,Almonia
428,Aegocera venulia,Red Masked Noctuid moth,349216,Noctuoidea,Noctuidae,Agaristinae,,,Aegocera
429,Adites pseudohilaris,,802827,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Adites
430,Actias keralana,,1124897,Bombycoidea,Saturniidae,Saturniinae,Saturniini,,Actias
431,Acropteris striataria,,919383,Geometroidea,Uraniidae,Microniinae,,,Acropteris
432,Zitha torridalis,,338550,Pyraloidea,Pyralidae,Pyralinae,Pyralini,,Zitha
433,Zitha tactilis,,1152672,Pyraloidea,Pyralidae,Pyralinae,Pyralini,,Zitha
434,Ziridava xylinaria,,205286,Geometroidea,Geometridae,Larentiinae,,,Ziridava
435,Zamarada excisa,,125222,Geometroidea,Geometridae,Ennominae,Cassymini,,Zamarada
436,Xenotrachea albidisca,,516748,Noctuoidea,Noctuidae,Noctuinae,Xylenini,,Xenotrachea
437,Volobilis chloropterella,,909376,Pyraloidea,Pyralidae,Phycitinae,Phycitini,,Volobilis
438,Vitessa suradeva,,461126,Pyraloidea,Pyralidae,Pyralinae,Pyralini,,Vitessa
439,Uresiphita gilvata,Wandering Sunset,430206,Pyraloidea,Crambidae,Pyraustinae,,,Uresiphita
440,Tonica niviferana,,371468,Gelechioidea,Oecophoridae,,,,Tonica
441,Timandra convectaria,,423926,Geometroidea,Geometridae,Sterrhinae,Timandrini,,Timandra
442,Thysanoplusia orichalcea,Slender Burnished Brass,124890,Noctuoidea,Noctuidae,Plusiinae,Argyrogrammatini,,Thysanoplusia
443,Thysanoidma octalis,,912931,Pyraloidea,Crambidae,Musotiminae,,,Thysanoidma
444,Theretra alecto,Levant Hawkmoth,319505,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Choerocampina,Theretra
445,Tephriopis divulsa,,335497,Noctuoidea,Erebidae,Anobinae,,,Tephriopis
446,Tarsolepis rufobrunnea,,1020068,Noctuoidea,Notodontidae,Dudusinae,,,Tarsolepis
