recordNumber ,scientificName,commonName,taxonID,superFamily,family,subFamily,tribe,subTribe,genus
447,Targalla albiceps,,202816,Noctuoidea,Euteliidae,Euteliinae,,,Targalla
448,Tabidia aculealis,,474560,Pyraloidea,Crambidae,Spilomelinae,,,Tabidia
449,Syngamia falsidicalis,,124787,Pyraloidea,Crambidae,Spilomelinae,Nomophilini,,Syngamia
450,Symmacra solidaria,,801026,Geometroidea,Geometridae,Sterrhinae,Cyllopodini,,Symmacra
451,Syllepte sellalis,,337033,Pyraloidea,Crambidae,Spilomelinae,,,Syllepte
452,Syllepte abyssalis,,1125558,Pyraloidea,Crambidae,Spilomelinae,,,Syllepte
453,Suana concolor,,124934,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Pinarini,,Suana
454,Stauropus thiaucourti,,1259413,Noctuoidea,Notodontidae,Notodontinae,Stauropini,,Stauropus
455,Stauropus fagi,Lobster moth,451846,Noctuoidea,Notodontidae,Notodontinae,Stauropini,,Stauropus
456,Spilosoma lutea,Buff Ermine,61855,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Spilosoma
457,Sphragifera rejecta,,318791,Noctuoidea,Noctuidae,Bagisarinae,,,Sphragifera
458,Sphenarches zanclistes,,465332,Pterophoroidea,Pterophoridae,Pterophorinae,Oxyptilini,,Sphenarches
459,Speiredonia mutabilis,,347264,Noctuoidea,Erebidae,Erebinae,Hulodini,,Speiredonia
460,Spaniocentra pannosa,,787525,Geometroidea,Geometridae,Geometrinae,,,Spaniocentra
461,Sommeria insulana,,914535,Noctuoidea,Erebidae,Aganainae,,,Sommeria
462,Somatina anthophilata,,324609,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Somatina
463,Serrodes partita,Catapult Moth,518637,Noctuoidea,Erebidae,Erebinae,Cocytiini,,Serrodes
464,Selepa celtis,,371206,Noctuoidea,Nolidae,Eligminae,,,Selepa
465,Secusio strigata,,567404,Noctuoidea,Erebidae,Arctiinae,Arctiini,Callimorphina,Secusio
466,Scopula deliciosaria,,1077165,Geometroidea,Geometridae,Sterrhinae,Scopulini,,Scopula
467,Savara pallidapex,,883813,Noctuoidea,Erebidae,Scoliopteryginae,Scoliopterygini,,Savara
468,Sauris malaca,,494274,Geometroidea,Geometridae,Larentiinae,Trichopterygini,,Sauris
469,Sangatissa subcurvifera,,1013531,Bombycoidea,Eupterotidae,,,,Sangatissa
470,Ruttellerona pseudocessaria,,124256,Geometroidea,Geometridae,Ennominae,Boarmiini,,Ruttellerona
471,Ruttellerona cessaria,,878525,Geometroidea,Geometridae,Ennominae,Boarmiini,,Ruttellerona
472,Rusicada combinans,,558163,Noctuoidea,Erebidae,Scoliopteryginae,Anomini,,Rusicada
473,Rosama auritracta,,244115,Noctuoidea,Notodontidae,Spataliinae,Spataliini,,Rosama
474,Risoba repugnans,,631525,Noctuoidea,Nolidae,Risobinae,,,Risoba
475,Rhombophylla rectimarginata,,873944,Geometroidea,Uraniidae,Epipleminae,,,Rhombophylla
476,Ramadasa pavo,,204809,Noctuoidea,Noctuidae,Bagisarinae,,,Ramadasa
477,Rajendra perrottetii,,855334,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Rajendra
478,Racotis keralaria,,1239164,Geometroidea,Geometridae,Ennominae,Boarmiini,,Racotis
479,Pyralis pictalis,Painted Meal Moth,124756,Pyraloidea,Pyralidae,Pyralinae,Pyralini,,Pyralis
480,Psilalcis breta,,706603,Geometroidea,Geometridae,Ennominae,Boarmiini,,Psilalcis
481,Psilalcis bisinuata,,968933,Geometroidea,Geometridae,Ennominae,Boarmiini,,Psilalcis
482,Protuliocnemis biplagiata,,244733,Geometroidea,Geometridae,Geometrinae,Comibaenini,,Protuliocnemis
483,Polynesia sunandava,,461130,Geometroidea,Geometridae,Larentiinae,Eupitheciini,,Polynesia
484,Polydesma boarmoides,,244072,Noctuoidea,Erebidae,Erebinae,Pandesmini,,Polydesma
485,Plecoptera quaesita,,775881,Noctuoidea,Erebidae,Anobinae,,,Plecoptera
486,Platyja ciacula,,372666,Noctuoidea,Erebidae,Erebinae,,,Platyja
487,Platycerota vitticostata,,243610,Geometroidea,Geometridae,Ennominae,Baptini,,Platycerota
488,Pingasa ruginaria,,199157,Geometroidea,Geometridae,Geometrinae,Pseudoterpnini,,Pingasa
489,Pindara illibata,,340847,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Pindara
490,Pilocrocis milvinalis,,480117,Pyraloidea,Crambidae,Spilomelinae,Herpetogrammatini,,Pilocrocis
491,Picrostomastis subrosealis,,417700,Thyridoidea,Thyrididae,Siculodinae,,,Picrostomastis
492,Phazaca leucocera,,470644,Geometroidea,Uraniidae,Epipleminae,,,Phazaca
493,Phalera grotei,Grote's Buff-tip,124292,Noctuoidea,Notodontidae,Phalerinae,,,Phalera
494,Petelia distracta,,712184,Geometroidea,Geometridae,Ennominae,Caberini,,Petelia
495,Perixera illepidaria,,203950,Geometroidea,Geometridae,Sterrhinae,Cosymbiini,,Perixera
496,Perixera decretarioides,,203947,Geometroidea,Geometridae,Sterrhinae,Cosymbiini,,Perixera
497,Parapoynx diminutalis,Hydrilla Leafcutter Moth,205731,Pyraloidea,Crambidae,Acentropinae,,,Parapoynx
498,Parapoynx crisonalis,,522970,Pyraloidea,Crambidae,Acentropinae,,,Parapoynx
499,Paracymoriza vagalis,,121889,Pyraloidea,Crambidae,Acentropinae,,,Paracymoriza
500,Paracymoriza olivalis,,1125181,Pyraloidea,Crambidae,Acentropinae,,,Paracymoriza
501,Pantana substrigosa,,1198097,Noctuoidea,Erebidae,Lymantriinae,Orgyiini,,Pantana
502,Palpita annulifer,,176116,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Palpita
503,Ozola minor,,343791,Geometroidea,Geometridae,Desmobathrinae,,,Ozola
504,Oxyodes scrobiculata,Longan Semi-looper,205289,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Oxyodes
505,Oxaenanus brontesalis,,703642,Noctuoidea,Erebidae,Herminiinae,,,Oxaenanus
506,Orvasca bicolor,,564339,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Orvasca
507,Orthaga exvinacea,,708416,Pyraloidea,Pyralidae,Epipaschiinae,,,Orthaga
508,Orphanostigma abruptalis,,244883,Pyraloidea,Crambidae,Spilomelinae,Spilomelini,,Orphanostigma
509,Oreta extensa,,210963,Drepanoidea,Drepanidae,Oretinae,Oretini,,Oreta
510,Ophthalmitis caritaria,,124239,Geometroidea,Geometridae,Ennominae,Boarmiini,,Ophthalmitis
511,Omphisa repetitalis,,701957,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Omphisa
512,Olepa clavatus,Olepa Moth,203893,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Olepa
513,Olene dudgeoni,,632481,Noctuoidea,Erebidae,Lymantriinae,Orgyiini,,Olene
514,Oenospila flavifusata,,630910,Geometroidea,Geometridae,Geometrinae,,,Oenospila
515,Ocinara albicollis,,319474,Bombycoidea,Bombycidae,Bombycinae,,,Ocinara
516,Nygmia plana,Yellow Tussok Moth,201821,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Nygmia
517,Nyctemera hampsoni,,974730,Noctuoidea,Erebidae,Arctiinae,Arctiini,Pericopina,Nyctemera
518,Nosophora dispilalis,,901111,Pyraloidea,Crambidae,Spilomelinae,Agroterini,,Nosophora
519,Nolasena ferrifervens,,320639,Noctuoidea,Erebidae,Hypeninae,,,Nolasena
520,Noctuelia dichroalis,,776800,Pyraloidea,Crambidae,Odontiinae,Odontiini,,Noctuelia
521,Neochera inops,,124039,Noctuoidea,Erebidae,Aganainae,,,Neochera
522,Negeta contrariata,,362713,Noctuoidea,Nolidae,Westermanniinae,,,Negeta
523,Musotima suffusalis,,321674,Pyraloidea,Crambidae,Musotiminae,,,Musotima
524,Mosara apicalis,,465435,Noctuoidea,Noctuidae,Aediinae,,,Mosara
525,Miltochrista conjunctana,,985205,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Miltochrista
526,Microloxia indecretata,,829759,Geometroidea,Geometridae,Geometrinae,Hemitheini,,Microloxia
527,Microloxia herbaria,,467232,Geometroidea,Geometridae,Geometrinae,Hemitheini,,Microloxia
528,Metanastria hyrtaca,Hairy Caterpillar,318438,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Pinarini,,Metanastria
529,Mecodina diastriga,,497028,Noctuoidea,Erebidae,Aganainae,,,Mecodina
530,Maurilia iconica,,519469,Noctuoidea,Nolidae,Chloephorinae,Careini,,Maurilia
531,Massepha absolutalis,,735826,Pyraloidea,Crambidae,Spilomelinae,,,Massepha
532,Maruca amboinalis,,509801,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Maruca
533,Maliattha ruptifascia,,703248,Noctuoidea,Noctuidae,Eustrotiinae,,,Maliattha
534,Maguda suffusa,,324091,Noctuoidea,Erebidae,Boletobiinae,Boletobiini,,Maguda
535,Macroglossum particolor,Cinereous Hummingbird Hawkmoth,541801,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Macroglossina,Macroglossum
536,Macroglossum neotroglodytus,Purple Dwarf Hummingbird Hawk Moth,541471,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Macroglossina,Macroglossum
537,Macotasa orientalis,,928295,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Lithosiina,Macotasa
538,Lymantria todara,,878417,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
539,Lymantria monacha,Black Arches,224214,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
540,Lymantria mathura,Rosy Lymantria,55246,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
541,Lymantria incerta,,602324,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
542,Lymantria dispar,LD Moth,47802,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
543,Lymantria aryama,,630874,Noctuoidea,Erebidae,Lymantriinae,Lymantriini,,Lymantria
544,Lygropia distorta,,904452,Pyraloidea,Crambidae,Spilomelinae,Agroterini,,Lygropia
545,Lophophelma luteipes,,194583,Geometroidea,Geometridae,Geometrinae,Pseudoterpnini,,Lophophelma
546,Lomographa inamata,,153199,Geometroidea,Geometridae,Ennominae,Baptini,,Lomographa
547,Loepa katinka,Golden Emperor Moth,124687,Bombycoidea,Saturniidae,Saturniinae,Saturniini,,Loepa
548,Leucophlebia lineata,,479682,Bombycoidea,Sphingidae,Smerinthinae,Smerinthini,,Leucophlebia
549,Lamprosema commixta,,125246,Pyraloidea,Crambidae,Spilomelinae,Hydririni,,Lamprosema
550,Lacera procellosa,,335020,Noctuoidea,Erebidae,Erebinae,Hulodini,,Lacera
551,Lacera noctilio,,355437,Noctuoidea,Erebidae,Erebinae,Hulodini,,Lacera
552,Ischyja manlia,Blue Striped Moth,196579,Noctuoidea,Erebidae,Erebinae,,,Ischyja
553,Imma marmarozona,,1264574,Immoidea,Immidae,,,,Imma
554,Imma mackwoodii,,1116744,Immoidea,Immidae,,,,Imma
555,Idaea violacea,,801439,Geometroidea,Geometridae,Sterrhinae,Sterrhini,,Idaea
556,Idaea micra,,888372,Geometroidea,Geometridae,Sterrhinae,Sterrhini,,Idaea
557,Hypsopygia nigrivitta,,778243,Pyraloidea,Pyralidae,Pyralinae,Pyralini,,Hypsopygia
558,Hyposidra violescens,,516923,Geometroidea,Geometridae,Ennominae,Boarmiini,,Hyposidra
559,Hyposada hydrocampata,,554644,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Hyposada
560,Hypena sagitta,,876859,Noctuoidea,Erebidae,Hypeninae,,,Hypena
561,Hypena palparia,Mottled Snout,221969,Noctuoidea,Erebidae,Hypeninae,,,Hypena
562,Hypena lividalis,,330417,Noctuoidea,Erebidae,Hypeninae,,,Hypena
563,Hypena conscitalis,,428872,Noctuoidea,Erebidae,Hypeninae,,,Hypena
564,Homona coffearia,,371607,Tortricoidea,Tortricidae,Tortricinae,Archipini,,Homona
565,Homodes vivida,,803896,Noctuoidea,Erebidae,Boletobiinae,,,Homodes
566,Homodes crocea,,518640,Noctuoidea,Erebidae,Boletobiinae,,,Homodes
567,Hipoepa fractalis,,321988,Noctuoidea,Erebidae,Herminiinae,,,Hipoepa
568,Herpetogramma cynaralis,,208030,Pyraloidea,Crambidae,Spilomelinae,Herpetogrammatini,,Herpetogramma
569,Herpetogramma basalis,,423540,Pyraloidea,Crambidae,Spilomelinae,Herpetogrammatini,,Herpetogramma
570,Hemithea wuka,,425354,Geometroidea,Geometridae,Geometrinae,Hemitheini,,Hemithea
571,Heliothis peltigera,The Bordered Straw,347024,Noctuoidea,Noctuidae,Heliothinae,,,Heliothis
572,Helicoverpa assulta,Cape Gooseberry Budworm,368830,Noctuoidea,Noctuidae,Heliothinae,,,Helicoverpa
573,Hamodes propitia,,556417,Noctuoidea,Erebidae,Erebinae,Acantholipini,,Hamodes
574,Grammodes geometrica,,52049,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Grammodes
575,Gonodontis pallida,,371635,Geometroidea,Geometridae,Ennominae,Gonodontini,,Gonodontis
576,Gastropacha pardale,,202838,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Gastropachini,,Gastropacha
577,Gampola fasciata,,318852,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Lithosiina,Gampola
578,Galleria mellonella,Greater Wax Moth,122940,Pyraloidea,Pyralidae,Galleriinae,Galleriini,,Galleria
579,Evomina plagiola,,1205727,Noctuoidea,Nolidae,Nolinae,,,Evonima
580,Euthrix laeta,,347898,Lasiocampoidea,Lasiocampidae,Lasiocampinae,Selenepherini,,Euthrix
581,Eupterote mollifera,,633323,Bombycoidea,Eupterotidae,Eupterotinae,,,Eupterote
582,Euproctis lunata,,1116567,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Euproctis
583,Eumeta variegata,Paulownia Bagworm Moth,324309,Tineoidea,Psychidae,Oiketicinae,,,Eumeta
584,Eudocima cocalus,,134096,Noctuoidea,Erebidae,Calpinae,Ophiderini,,Eudocima
585,Eucyclodes picturata,,964240,Geometroidea,Geometridae,Geometrinae,Nemoriini,,Eucyclodes
586,Eublemma versicolor,,428752,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
587,Eublemma semirufa,,705258,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
588,Eublemma roseonivea,,202111,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
589,Eublemma dimidialis,,203140,Noctuoidea,Erebidae,Boletobiinae,Eublemmini,,Eublemma
590,Ericeia pertendens,,355443,Noctuoidea,Erebidae,Erebinae,Hulodini,,Ericeia
591,Episteme latimargo,,1250314,Noctuoidea,Noctuidae,Agaristinae,,,Episteme
592,Eois memorata,,627351,Geometroidea,Geometridae,Larentiinae,Asthenini,,Eois
593,Eois grataria,,423746,Geometroidea,Geometridae,Larentiinae,Asthenini,,Eois
594,Emmelina monodactyla,Morning-glory Plume Moth,127431,Pterophoroidea,Pterophoridae,Pterophorinae,Oidaematophorini,,Emmelina
595,Ecliptopera dissecta,,625704,Geometroidea,Geometridae,Larentiinae,,,Ecliptopera
596,Dysgonia torrida,Jigsaw,344822,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Dysgonia
597,Dysgonia algira,The Passenger,199266,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Dysgonia
598,Doloessa viridis,,124043,Pyraloidea,Pyralidae,Galleriinae,Tirathabini,,Doloessa
599,Dierna strigata,,705907,Noctuoidea,Erebidae,Calpinae,Calpini,,Dierna
600,Delgamma pangonia,,430152,Noctuoidea,Erebidae,Erebinae,,,Delgamma
601,Dasyboarmia delineata,,243475,Geometroidea,Geometridae,Ennominae,Boarmiini,,Dasyboarmia
602,Daphnis minima,,1134181,Bombycoidea,Sphingidae,Macroglossinae,Macroglossini,Macroglossina,Daphnis
603,Cydalima laticostalis,,124802,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Cydalima
604,Cyclophora obstataria,,518832,Geometroidea,Geometridae,Sterrhinae,Cosymbiini,,Cyclophora
605,Cyclophora intermixtaria,,706544,Geometroidea,Geometridae,Sterrhinae,Cosymbiini,,Cyclophora
606,Cyana subornata,,803348,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Cyana
607,Ctenoplusia tarassota,,855984,Noctuoidea,Noctuidae,Plusiinae,Argyrogrammatini,,Ctenoplusia
608,Crocidosema plebejana,Cotton Tipworm Moth,330517,Tortricoidea,Tortricidae,Olethreutinae,Eucosmini,,Crocidosema
609,Crocidolomia pavonana,Cabbage Cluster Caterpillar,124587,Pyraloidea,Crambidae,Glaphyriinae,,,Crocidolomia
610,Cricula andrei,,333592,Bombycoidea,Saturniidae,Saturniinae,Saturniini,,Cricula
611,Condica conducta,,450182,Noctuoidea,Noctuidae,Condicinae,Condicini,,Condica
612,Comostola subtiliaria,,354884,Geometroidea,Geometridae,Geometrinae,Hemitheini,,Comostola
613,Collinsa acutalis,,1104375,Thyridoidea,Thyrididae,Siculodinae,,,Collinsa
614,Coconympha iriarcha,,1147619,Gelechioidea,Gelechiidae,,,,Coconympha
615,Cleora contiguata,,632285,Geometroidea,Geometridae,Ennominae,Boarmiini,,Cleora
616,Cleora acaciaria,,704794,Geometroidea,Geometridae,Ennominae,Boarmiini,,Cleora
617,Chrioloba indicaria,,1105914,Geometroidea,Geometridae,Larentiinae,Trichopterygini,,Chrioloba
618,Choreutis ophiosema,,371621,Choreutoidea,Choreutidae,Choreutinae,,,Choreutis
619,Chlorochaeta integranota,,1103809,Geometroidea,Geometridae,Geometrinae,Comibaenini,,Comibaena
620,Chiasmia fidoniata,,700201,Geometroidea,Geometridae,Ennominae,Macariini,,Chiasmia
621,Cheromettia apicata,,510180,Zygaenoidea,Limacodidae,Limacodinae,,,Cheromettia
622,Chasmina fasciculosa,,201658,Noctuoidea,Noctuidae,Bagisarinae,,,Chasmina
623,Chalcidica mineus,,872050,Cossoidea,Cossidae,Zeuzerinae,,,Chalcidica
624,Chadisra bipars,,626760,Noctuoidea,Notodontidae,Periergosinae,,,Chadisra
625,Catoria sublavaria,,426205,Geometroidea,Geometridae,Ennominae,Boarmiini,,Catoria
626,Catephia linteola,,355452,Noctuoidea,Erebidae,Erebinae,Catephiini,,Catephia
627,Cassephyra lamprosticta,,794362,Geometroidea,Geometridae,Ennominae,,,Cassephyra
628,Carriola fenestrata,,495175,Noctuoidea,Erebidae,Lymantriinae,Arctornithini,,Carriola
629,Cania bilinea,,332412,Zygaenoidea,Limacodidae,Limacodinae,,,Cania
630,Callyna monoleuca,,630721,Noctuoidea,Noctuidae,Noctuinae,Dypterygiini,,Callyna
631,Callyna jugaria,,714858,Noctuoidea,Noctuidae,Noctuinae,Dypterygiini,,Callyna
632,Callopistria maillardi,White Tangle,387022,Noctuoidea,Noctuidae,Eriopinae,,,Callopistria
633,Calletaera subexpressa,,550212,Geometroidea,Geometridae,Ennominae,Eutoeini,,Calletaera
634,Calesia haemorrhoa,,209747,Noctuoidea,Erebidae,Tinoliinae,,,Calesia
635,Calesia dasypterus,,125465,Noctuoidea,Erebidae,Tinoliinae,,,Calesia
636,Caduca albopunctata,,367073,Noctuoidea,Erebidae,Boletobiinae,Boletobiini,,Caduca
637,Brithys crini,Lily Borer,132092,Noctuoidea,Noctuidae,Noctuinae,Glottulini,,Brithys
638,Bosara albitornalis,,199665,Geometroidea,Geometridae,Larentiinae,Eupitheciini,,Bosara
639,Bocula diffisa,,497119,Noctuoidea,Erebidae,Rivulinae,,,Bocula
640,Boarmia pallida,,920051,Geometroidea,Geometridae,Ennominae,Boarmiini,,Boarmia
641,Boarmia adamata,,847490,Geometroidea,Geometridae,Ennominae,Boarmiini,,Boarmia
642,Blasticorhinus rivulosa,,202986,Noctuoidea,Erebidae,,,,Blasticorhinus
643,Belippa horrida,,622340,Zygaenoidea,Limacodidae,Limacodinae,,,Belippa
644,Beara dichromella,,1153049,Noctuoidea,Nolidae,Chloephorinae,,,Beara
645,Beana terminigera,,701512,Noctuoidea,Nolidae,Beaninae,,,Beana
646,Batracharta obliqua,,1013304,Noctuoidea,Erebidae,,,,Batracharta
647,Banisia myrsusalis,Sapodilla Borer Moth,196987,Thyridoidea,Thyrididae,Striglininae,,,Banisia
648,Bamra mundata,,338137,Noctuoidea,Erebidae,Erebinae,,,Bamra
649,Bagada spicea,,1116861,Noctuoidea,Noctuidae,Noctuinae,,,Bagada
650,Asura metamelas,,1138759,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Asura
651,Asura congerens,,872628,Noctuoidea,Erebidae,Arctiinae,Lithosiini,Nudariina,Asura
652,Aroa clara,,805872,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Aroa
653,Aroa campbelli,,1259697,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Aroa
654,Arna bipunctapex,,204736,Noctuoidea,Erebidae,Lymantriinae,Nygmiini,,Arna
655,Argyrogramma signata,,637193,Noctuoidea,Noctuidae,Plusiinae,Argyrogrammatini,,Argyrogramma
656,Arcte coerula,Ramie Moth,356216,Noctuoidea,Noctuidae,Dyopsinae,,,Arcte
657,Aplochlora vivilaca,,700785,Geometroidea,Geometridae,Ennominae,,,Aplochlora
658,Antimimistis cuprina,,574840,Geometroidea,Geometridae,Larentiinae,Eupitheciini,,Antimimistis
659,Antimimistis attenuata,,516634,Geometroidea,Geometridae,Larentiinae,Eupitheciini,,Antimimistis
660,Antheua exanthemata,,203916,Noctuoidea,Notodontidae,Phalerinae,,,Antheua
661,Anisoneura aluco,,121904,Noctuoidea,Erebidae,Erebinae,,,Anisoneura
662,Analyta apicalis,,889413,Pyraloidea,Crambidae,Spilomelinae,Margaroniini,,Analyta
663,Amyna axis,Oriental Eight-spot,538966,Noctuoidea,Noctuidae,Bagisarinae,,,Amyna
664,Altha nivea,,481163,Zygaenoidea,Limacodidae,Limacodinae,,,Altha
665,Aloa cardinalis,Red Costate Tiger Moth,701006,Noctuoidea,Erebidae,Arctiinae,Arctiini,Spilosomina,Aloa
666,Almonia cristata,,1148237,Pyraloidea,Crambidae,Spilomelinae,,,Almonia
667,Agrotis spinifera,Gregson's Dart,483573,Noctuoidea,Noctuidae,Noctuinae,Noctuini,Agrotina,Agrotis
668,Agrotera scissalis,,424545,Pyraloidea,Crambidae,Spilomelinae,Agroterini,,Agrotera
669,Aglaopus industa,,1204604,Thyridoidea,Thyrididae,,,,Aglaopus
670,Aergina fumosa,,1020070,Zygaenoidea,Limacodidae,Limacodinae,,,Aergina
671,Adoxophyes privatana,Appleleaf-curling moth,204059,Tortricoidea,Tortricidae,Tortricinae,Archipini,,Adoxophyes
672,Adisura atkinsoni,,647249,Noctuoidea,Noctuidae,Heliothinae,,,Adisura
673,Addaea trimeronalis,,1119510,Thyridoidea,Thyrididae,,,,Addaea
674,Acropteris ciniferaria,,505633,Geometroidea,Uraniidae,Microniinae,,,Acropteris
675,Acronicta morula,Ochre Dagger,205211,Noctuoidea,Noctuidae,Acronictinae,,,Acronicta
676,Acolutha pictaria,,244659,Geometroidea,Geometridae,Larentiinae,Asthenini,,Acolutha
677,Achrosis fulvifusa,,622417,Geometroidea,Geometridae,Ennominae,Hypochrosini,,Achrosis
678,Achaea mezentia,,426064,Noctuoidea,Erebidae,Erebinae,Poaphilini,,Achaea
679,Acantholipes trajecta,,635463,Noctuoidea,Erebidae,Erebinae,Acantholipini,,Acantholipes
680,Abraxas crocearia,,1078450,Geometroidea,Geometridae,Ennominae,Abraxini,,Abraxas